Gender,Height,Weight,Index,bmi,active,calorie_needs
1,1.74,96,4,31.708283789139912,0,2119
1,1.8900000000000001,87,2,24.355421180818006,2,3456
0,1.85,110,4,32.14024835646457,0,2428
0,1.95,104,3,27.350427350427353,1,2295
1,1.49,61,3,27.476239809017613,2,1346
1,1.8900000000000001,104,3,29.114526469023822,1,2295
1,1.47,92,5,42.5748530704799,0,2030
1,1.54,111,5,46.80384550514421,1,2450
1,1.74,90,3,29.72651605231867,2,1986
0,1.69,103,4,36.0631630545149,2,2273
1,1.95,81,2,21.301775147928996,2,3218
0,1.59,80,4,31.644317867172973,1,1766
0,1.92,101,3,27.39800347222222,1,2229
1,1.55,51,2,21.227887617065555,1,1801
1,1.9100000000000001,79,2,21.655108138483044,0,2267
0,1.53,107,5,45.70891537442864,2,2362
0,1.57,110,5,44.62655685829039,1,2428
1,1.4000000000000001,129,5,65.81632653061223,1,2847
1,1.44,145,5,69.9266975308642,2,3200
1,1.72,139,5,46.9848566792861,0,3068
1,1.57,110,5,44.62655685829039,0,2428
0,1.53,149,5,63.650732624204366,0,3289
0,1.69,97,4,33.96239627464025,0,2141
1,1.85,139,5,40.6135865595325,2,3068
0,1.72,67,2,22.647376960519203,0,1922
0,1.51,64,3,28.068944344546292,1,1412
1,1.9000000000000001,95,3,26.31578947368421,1,2097
1,1.87,62,1,17.72998941919986,2,2766
0,1.6300000000000001,159,5,59.84417930671082,1,3509
1,1.79,152,5,47.439218501295215,0,3355
1,1.53,121,5,51.68952112435388,2,2671
1,1.78,52,1,16.41206918318394,0,2766
0,1.95,65,1,17.094017094017094,1,2766
0,1.6,131,5,51.17187499999999,0,2891
0,1.57,153,5,62.07148363016755,2,3377
0,1.8900000000000001,132,4,36.9530528260687,2,2913
0,1.97,114,3,29.374629596227678,1,2516
1,1.44,80,4,38.58024691358025,0,1766
0,1.71,152,5,51.981806367771284,2,3355
0,1.85,81,2,23.66691015339664,0,2324
0,1.75,120,4,39.183673469387756,2,2649
0,1.49,108,5,48.64645736678528,2,2384
1,1.57,56,2,22.7189744005842,1,1977
1,1.61,118,5,45.52293507194938,2,2604
0,1.82,126,4,38.03888419273034,2,2781
1,1.85,76,2,22.205989773557338,2,3019
0,1.8800000000000001,122,4,34.517881394296055,0,2693
1,1.81,111,4,33.88174964134184,0,2450
1,1.61,72,3,27.776706145596233,2,1589
1,1.4000000000000001,152,5,77.55102040816325,1,3355
0,1.68,135,5,47.831632653061234,2,2980
0,1.76,54,1,17.43285123966942,2,2766
1,1.6300000000000001,110,5,41.40163348263013,1,2428
1,1.72,105,4,35.49215792320173,0,2317
1,1.96,116,4,30.195751770095796,1,2560
0,1.87,89,3,25.45111384369012,0,1964
1,1.72,92,4,31.09789075175771,0,2030
1,1.78,127,5,40.08332281277616,0,2803
0,1.6400000000000001,70,3,26.026174895895295,1,1545
1,1.43,88,5,43.03388918773535,0,1942
0,1.9100000000000001,54,0,14.802225816178284,2,2766
0,1.41,143,5,71.92797143000855,1,3156
1,1.93,54,0,14.49703347740879,0,2766
1,1.9000000000000001,83,2,22.99168975069252,2,3298
1,1.75,135,5,44.08163265306123,0,2980
0,1.79,158,5,49.3118192316095,2,3487
0,1.72,96,4,32.44997295835587,2,2119
0,1.68,59,2,20.904195011337873,0,1693
0,1.6400000000000001,82,4,30.487804878048774,2,1810
0,1.94,136,4,36.13561483685833,2,3002
0,1.53,51,2,21.78649237472767,1,1801
1,1.78,117,4,36.92715566216387,1,2582
1,1.41,80,5,40.239424576228565,0,1766
1,1.8,75,2,23.148148148148145,2,2980
0,1.85,100,3,29.218407596785973,2,2207
0,1.97,154,4,39.681517173851425,1,3399
1,1.6500000000000001,104,4,38.2001836547291,1,2295
0,1.68,90,4,31.88775510204082,0,1986
0,1.76,122,4,39.385330578512395,1,2693
1,1.81,51,0,15.567290375751655,0,2766
1,1.6400000000000001,75,3,27.885187388459247,1,1655
0,1.6600000000000001,140,5,50.8056321672231,0,3090
0,1.9000000000000001,105,3,29.085872576177284,2,2317
1,1.86,118,4,34.10798936293212,1,2604
1,1.68,123,5,43.57993197278912,2,2715
1,1.98,50,0,12.753800632588511,2,2766
0,1.75,141,5,46.04081632653061,0,3112
1,1.45,117,5,55.648038049940546,1,2582
0,1.59,104,5,41.13761322732486,2,2295
0,1.85,140,5,40.90577063550036,0,3090
0,1.78,154,5,48.604974119429365,1,3399
0,1.83,96,3,28.666129176744597,2,2119
0,1.94,111,3,29.4930385800829,1,2450
1,1.77,61,2,19.4707778735357,2,2423
1,1.97,119,4,30.66299054343065,0,2626
0,1.7,156,5,53.979238754325266,0,3443
1,1.42,69,4,34.21940091251736,1,1523
1,1.6,139,5,54.29687499999999,1,3068
1,1.95,69,1,18.14595660749507,0,2766
0,1.9000000000000001,50,0,13.850415512465373,2,2766
1,1.99,156,4,39.392944622610536,2,3443
1,1.54,105,5,44.27390791027155,0,2317
1,1.61,155,5,59.797075730102996,2,3421
0,1.98,145,4,36.98602183450669,2,3200
0,1.92,140,4,37.97743055555556,2,3090
1,1.95,126,4,33.13609467455621,0,2781
1,1.6600000000000001,160,5,58.063579619683544,1,3532
1,1.59,154,5,60.915311894307976,0,3399
0,1.81,106,4,32.35554470254266,0,2339
1,1.49,66,3,29.72839061303545,0,1456
0,1.5,70,4,31.11111111111111,2,1545
0,1.46,157,5,73.65359354475513,2,3465
